Grupo,Identificacao,Cor,Principal_RGB,Comprimento_Onda_Medio_nm,Desvio_Padrao_nm,Incerteza_Expandida_nm,Erro_Padrao_Media_nm,Min_nm,Max_nm,Range_nm,Intensidade_Media,Intensidade_Desvio_Padrao,Coeficiente_Variacao_Intensidade_%,Intensidade_Min,Intensidade_Max,Num_Detecoes,Taxa_Deteccao_%
29,RGB-1 (Azul),Azul,Sim,459.0115084102501,1.3996893655192058,0.13716955782088217,0.06998446827596029,456.69522090000004,461.6156921,4.920471199999952,13915.9575,478.4667614351551,3.438259720433575,12755.0,14825.0,400,100.0
41,RGB-2 (Verde),Verde,Sim,519.0549567902439,1.4671550889740896,0.1496990046191428,0.07637704317303204,516.6978149,521.5949097,4.897094799999991,6322.130081300813,82.7878009696812,1.309492210774745,6113.0,6567.0,369,100.0
65,RGB-3 (Vermelho),Vermelho,Sim,639.1257734204546,1.4190937968804211,0.13977180706793066,0.07131214646322993,636.7402954000002,641.632019,4.891723599999864,12078.35606060606,553.7156396642105,4.5843626142979135,10763.0,13276.0,396,100.0
1,Grupo 1,Azul,Não,319.0432022548813,1.4594426126590165,0.14693440171712244,0.07496653148832777,316.6467896,321.5875244,4.94073480000003,51.78364116094987,16.634910903907684,32.123872580153936,7.0,110.0,379,100.0
2,Grupo 2,Azul,Não,324.33672785518866,1.612840066699513,0.15351981799280123,0.0783264377514292,321.6826477,326.6358032,4.95315549999998,60.49764150943396,18.44818939147957,30.4940637869375,13.0,126.0,424,100.0
3,Grupo 3,Azul,Não,329.46437119320115,1.3319922800194164,0.13895379948540393,0.07089479565581833,327.30346680000014,331.5053406,4.201873799999873,51.26062322946176,14.165220558611784,27.633726759822935,6.0,102.0,353,100.0
4,Grupo 4,Azul,Não,334.19531687002655,1.393907653598321,0.1407081972658548,0.07178989656421163,331.6965332,336.5779724,4.881439200000045,49.734748010610076,13.82388031719381,27.795215357771024,10.0,112.0,377,100.0
5,Grupo 5,Azul,Não,339.1035845165312,1.4126881726751221,0.14414155318411348,0.07354160876740484,336.7695923,341.4706726,4.701080300000001,52.81571815718157,14.741934865292366,27.912021988264573,12.0,96.0,369,100.0
6,Grupo 6,Azul,Não,344.00336913057856,1.4044219686655235,0.14447755156937578,0.07371303651498765,341.7588196,346.56704710000014,4.808227500000157,55.58953168044077,13.022488010321451,23.426151681186813,20.0,94.0,363,100.0
7,Grupo 7,Azul,Não,348.9473918563132,1.4974694197006728,0.14749131261135753,0.07525066969967222,346.75958249999996,351.5787964,4.8192139000000225,56.22979797979798,16.328439768561484,29.038766552972326,5.0,113.0,396,100.0
8,Grupo 8,Azul,Não,353.97927932311984,1.3760737164622487,0.1423477302961569,0.07262639300824332,351.77175900000003,356.6018372,4.830078199999946,59.5208913649025,17.70124457597388,29.739548871090527,19.0,116.0,359,100.0
9,Grupo 9,Azul,Não,358.83215081031756,1.3949765738465958,0.14062971152927187,0.07174985282105707,356.6985474,361.539093,4.8405455999999845,59.34920634920635,18.642518981009705,31.411572500765217,14.0,130.0,378,100.0
10,Grupo 10,Azul,Não,363.99671610646766,1.4886191098120005,0.145521323074679,0.07424557299728521,361.829834,366.5840149,4.754180899999994,56.985074626865675,13.653889715334115,23.960466498883857,12.0,99.0,402,100.0
11,Grupo 11,Azul,Não,369.1883060439353,1.3852510039313917,0.14096055146865702,0.07191864870849848,366.6811523,371.63983149999996,4.958679199999949,52.99191374663073,14.26306662576175,26.91555299164603,15.0,97.0,371,100.0
12,Grupo 12,Azul,Não,374.22968329922077,1.5110053069572127,0.15093560374386578,0.07700796109380907,371.7371826,376.6087952,4.871612599999992,57.36623376623377,16.691702111297527,29.096736905050925,15.0,114.0,385,100.0
13,Grupo 13,Azul,Não,379.24712035027324,1.3566739922875048,0.13899239174931644,0.07091448558638594,376.70632930000005,381.5879211,4.881591799999967,58.549180327868854,17.734620174984137,30.290125456363775,21.0,120.0,366,100.0
14,Grupo 14,Azul,Não,384.1370782212766,1.46579686446179,0.1481616948131303,0.07559270143527055,381.6856689,386.57702640000014,4.89135750000014,51.3563829787234,14.732299633196085,28.68640425728497,2.0,95.0,376,100.0
15,Grupo 15,Azul,Não,389.115092340872,1.3978885303438484,0.14301960714167586,0.07296918731718156,386.67495730000013,391.4779053,4.802947999999844,55.56948228882834,15.64339437066524,28.15105292749898,7.0,102.0,367,100.0
16,Grupo 16,Azul,Não,393.9903815958101,1.3392497476766112,0.1387318351747528,0.07078154855854735,391.6741638,396.5847778,4.91061400000001,61.23184357541899,14.386789476378937,23.495600714126454,19.0,100.0,358,100.0
17,Grupo 17,Azul,Não,399.18508933614464,1.5979788545945162,0.15374572584941143,0.0784416968619446,396.68307500000003,401.6030884,4.920013399999959,68.93975903614458,15.116575505525713,21.92722416914775,26.0,115.0,415,100.0
18,Grupo 18,Azul,Não,404.3123335942693,1.3874888579601892,0.14557032853061136,0.07427057578092416,401.7015991000001,406.63085940000013,4.92926030000001,76.95988538681948,14.834086096947585,19.275088602832227,26.0,118.0,349,100.0
19,Grupo 19,Azul,Não,409.18235286010935,1.445825711559515,0.14812606038350837,0.0755745206038308,406.7295532,411.5690918,4.839538600000026,104.68306010928961,19.706144996169993,18.824578662103196,55.0,165.0,366,100.0
20,Grupo 20,Azul,Não,414.239253308043,1.4581846410911967,0.1479837999463809,0.07550193874815352,411.6679382,416.6151428,4.9472046000000205,164.64879356568363,27.329382350679566,16.59859253069899,96.0,227.0,373,100.0
21,Grupo 21,Azul,Não,419.22276040760875,1.4081776273270084,0.14387641309668275,0.07340633321259324,416.71420290000003,421.5710754,4.856872499999952,298.5326086956522,57.31331758385408,19.198344138775077,167.0,418.0,368,100.0
22,Grupo 22,Azul,Não,424.14517729088544,1.4446939124217941,0.1444994858974881,0.07372422749871842,421.6702881,426.6349182,4.964630100000022,562.2213541666666,101.66262981051159,18.082313853268264,365.0,804.0,384,100.0
23,Grupo 23,Azul,Não,429.1859253583126,1.475077615368382,0.14401854561080296,0.07347884980143009,426.734314,431.60797119999995,4.873657199999968,1043.0843672456576,185.18089267987543,17.7532037191641,739.0,1426.0,403,100.0
24,Grupo 24,Azul,Não,434.21103935844155,1.4269478052671014,0.14253902849136257,0.0727239941282462,431.7075195,436.58929439999997,4.881774899999982,1861.5714285714287,294.93804207106666,15.84349853808201,1338.0,2447.0,385,100.0
25,Grupo 25,Azul,Não,439.1323787739131,1.4150993161770133,0.14026671102174063,0.07156464848047991,436.68902590000005,441.57879640000004,4.889770499999997,3135.8056265984656,454.08043799902725,14.480503324167657,2332.0,3991.0,391,100.0
26,Grupo 26,Azul,Não,444.0570687039703,1.4504787822916316,0.1416168495057802,0.07225349464580623,441.67868039999996,446.5763245,4.897644100000036,4968.024813895781,626.3424781062284,12.607474832942083,3927.0,6233.0,403,100.0
27,Grupo 27,Azul,Não,449.0569470710462,1.4560286780322413,0.14076837245029114,0.07182059818892406,446.67636109999995,451.58172610000014,4.905365000000188,7518.532846715329,895.9234727589254,11.916200820354645,6009.0,9278.0,411,100.0
28,Grupo 28,Azul,Não,454.09192556159604,1.4448131738888812,0.14141503259297813,0.07215052683315211,451.6819153000001,456.5948792,4.912963899999852,11002.663341645884,1084.6175541995462,9.857772800283634,9093.0,13085.0,401,100.0
30,Grupo 30,Azul,Não,464.0784625913876,1.48512347124009,0.14237393626472553,0.07263976340037016,461.7161865,466.64395140000005,4.9277649000000565,13449.86124401914,736.4895540295271,5.4758152568825045,11948.0,14675.0,418,100.0
31,Grupo 31,Azul,Não,469.11082434775,1.4518249134486567,0.14227884151796835,0.07259124567243283,466.7445984,471.5788269000001,4.834228500000108,10531.4175,863.2064652781482,8.196488889346076,9020.0,12035.0,400,100.0
32,Grupo 32,Azul,Não,474.12890152033907,1.4600932872425068,0.14081912772189126,0.07184649373565881,471.67962650000004,476.6215515000001,4.941925000000083,7972.116222760291,616.7805356672103,7.736722827827192,6882.0,9291.0,413,100.0
33,Grupo 33,Azul,Não,479.1509832936709,1.4325087180226903,0.14127157832223453,0.07207733587869108,476.7225037,481.5703125,4.847808799999996,5954.59746835443,542.7486377227673,9.114782999307549,4995.0,6978.0,395,100.0
34,Grupo 34,Azul,Não,484.1750764737349,1.4692333138269904,0.1413587805789742,0.07212182682600725,481.6713867,486.6269836,4.955596899999989,4377.125301204819,379.7463668058776,8.675702445651968,3741.0,5114.0,415,100.0
35,Grupo 35,Azul,Não,489.18774405717954,1.4538419765415223,0.14429157430990816,0.07361815015811642,486.7281799,491.58911130000007,4.860931400000084,3488.3307692307694,156.10348827242984,4.475019675581197,3212.0,3891.0,390,100.0
36,Grupo 36,Azul,Não,494.15775493488377,1.3987907314519665,0.14781877402965699,0.07541774185186581,491.6904602000001,496.5576782,4.867217999999923,3232.781976744186,44.49242895124928,1.376289192135954,3092.0,3359.0,344,100.0
37,Grupo 37,Azul,Não,499.20083353877556,1.5046405045745723,0.148951810564568,0.07599582171661633,496.6591492,501.63418580000007,4.975036600000067,3452.0994897959185,140.69801438874663,4.07572304345911,3173.0,3819.0,392,100.0
38,Grupo 38,Verde,Não,504.25135247473963,1.4213970064174806,0.14216930999539532,0.07253536224254863,501.73577880000005,506.61541750000004,4.879638699999987,4059.3307291666665,230.68548659783968,5.68284532571695,3632.0,4616.0,384,100.0
39,Grupo 39,Verde,Não,509.1833101362245,1.4357518286200324,0.1421321795765495,0.07251641815130076,506.71713260000007,511.6026611,4.885528499999907,4985.834183673469,290.06721252133025,5.817827104462872,4417.0,5584.0,392,100.0
40,Grupo 40,Verde,Não,514.0694048334184,1.4308438077023358,0.1416463102943143,0.07226852566036443,511.7044983,516.5958862,4.891387899999984,5825.015306122449,231.0167447134806,3.9659422777939795,5377.0,6340.0,392,100.0
42,Grupo 42,Verde,Não,524.1315087568528,1.483902042265944,0.14652549357393208,0.07475790488465922,521.6969604,526.5996094,4.902648999999997,6046.299492385787,165.7196401595228,2.7408440545860575,5667.0,6403.0,394,100.0
43,Grupo 43,Verde,Não,529.2215730375001,1.4375730588947915,0.14088215977168958,0.07187865294473958,526.7017822,531.6098022,4.908019999999965,5282.8825,287.26150389985605,5.437590253045682,4775.0,5908.0,400,100.0
44,Grupo 44,Verde,Não,534.2123382761787,1.4669226199067862,0.14322233626316913,0.07307262054243323,531.7121582,536.6254883,4.913330100000053,4332.6625310173695,253.39119906132737,5.848394543708614,3892.0,4892.0,403,100.0
45,Grupo 45,Verde,Não,539.2436324720102,1.4414802060900347,0.14251759315498277,0.07271305773213407,536.7279053,541.6464844,4.918579099999988,3516.9821882951655,228.0123456832429,6.483181701689834,3101.0,4032.0,393,100.0
46,Grupo 46,Verde,Não,544.1915034303896,1.413666737565972,0.14121237135614054,0.07204712824292885,541.7490234,546.5700073,4.820983899999987,2811.592207792208,176.2864543906405,6.269986589878508,2474.0,3176.0,385,100.0
47,Grupo 47,Verde,Não,549.1599644596447,1.4886488589729057,0.14699421026889023,0.07499704605555624,546.6726074000001,551.6011353,4.928527899999949,2256.1522842639592,162.92064649956913,7.22117241978282,1936.0,2586.0,394,100.0
48,Grupo 48,Verde,Não,554.1657148717742,1.4361118810053455,0.1459395075854372,0.0744589324415496,551.7038574,556.6372070000001,4.933349600000156,1777.502688172043,117.99546564123436,6.638272134630588,1540.0,2020.0,372,100.0
49,Grupo 49,Verde,Não,559.1528747523685,1.465481508642711,0.1473481257183544,0.07517761516242571,556.7399902,561.5750732000001,4.835083000000168,1414.4236842105263,105.78679692323293,7.479144905741508,1204.0,1647.0,380,100.0
50,Grupo 50,Verde,Não,564.2008118111406,1.4733096161919783,0.14872343915586303,0.07587930569176685,561.6780396,566.6205444,4.942504799999938,1111.4164456233423,83.69069221164753,7.530093021496481,948.0,1300.0,377,100.0
51,Grupo 51,Verde,Não,569.136757281711,1.3638096763604517,0.1451810689502125,0.07407197395419005,566.7235718000001,571.5673828,4.84381099999996,876.0058997050147,62.54342841948532,7.13961269445173,740.0,1016.0,339,100.0
52,Grupo 52,Verde,Não,574.1119557834646,1.526951749869394,0.15332709150472307,0.078228107910573,571.6705322,576.6217041000001,4.951171900000077,678.8503937007874,58.868508077457214,8.671794054140936,550.0,858.0,381,100.0
53,Grupo 53,Verde,Não,579.2341225608334,1.4642149957131434,0.1512549761071556,0.0771709061771202,576.7249146000001,581.5770264,4.852111799999875,525.4833333333333,40.05232997579855,7.6219981558181775,428.0,638.0,360,100.0
54,Grupo 54,Vermelho,Não,584.2365517433049,1.4373010479867658,0.1503662106738087,0.0767174544254126,581.6803589,586.6397705000002,4.95941160000018,400.97720797720797,34.4449796326928,8.59025873476846,308.0,487.0,351,100.0
55,Grupo 55,Vermelho,Não,589.0777905849397,1.3052944104428006,0.14040918153031448,0.07163733751546657,586.7431641,591.2927856000001,4.549621500000171,319.0843373493976,27.832344338960525,8.722566757792341,255.0,386.0,332,100.0
56,Grupo 56,Vermelho,Não,593.8656151436314,1.454631922558726,0.14842122181271114,0.07572511316975059,591.706543,596.2596436000001,4.553100600000107,259.9918699186992,26.68806195873855,10.264960195518439,201.0,342.0,369,100.0
57,Grupo 57,Vermelho,Não,599.0036074089635,1.4363236294136978,0.1489958830819964,0.07601830769489612,596.6736450000001,601.6444702000001,4.970825200000036,225.19327731092437,18.512952030423126,8.220916828197447,177.0,279.0,357,100.0
58,Grupo 58,Vermelho,Não,604.1458634846576,1.4950109283262554,0.153374798946274,0.07825244844197654,601.7481079,606.6188354,4.87072749999993,258.3342465753425,36.07665914326095,13.965109009555682,186.0,347.0,365,100.0
59,Grupo 59,Vermelho,Não,609.1848552000001,1.417920713473712,0.1450691231790658,0.0740148587648295,606.7224731,611.5965576,4.874084499999981,503.63487738419616,120.50004051389794,23.926071430905864,301.0,794.0,367,100.0
60,Grupo 60,Vermelho,Não,614.072811755372,1.4509171258481617,0.14926066278484887,0.07615339938002494,611.7003174000001,616.5776367,4.87731929999984,1187.9421487603306,294.7273099862374,24.809904278065915,698.0,1800.0,363,100.0
61,Grupo 61,Vermelho,Não,619.044206162431,1.4383213103810177,0.14816911986929213,0.07559648972923068,616.6813965000001,621.5618286,4.880432099999894,2432.6519337016575,452.0445524571917,18.582376960494127,1662.0,3440.0,362,100.0
62,Grupo 62,Vermelho,Não,624.0268962778975,1.4463947517701183,0.14718242489791047,0.07509307392750535,621.6656494,626.5490723000001,4.8834229000001415,4243.857142857143,605.5279434902161,14.268339463532206,3175.0,5606.0,371,100.0
63,Grupo 63,Vermelho,Não,629.1279807219144,1.5052807124860843,0.14807383175955263,0.07554787334671052,626.6530151,631.6432495,4.990234400000077,6626.392947103274,793.6678545742384,11.97737382781065,5241.0,8333.0,397,100.0
64,Grupo 64,Vermelho,Não,634.1697741153062,1.4271416161061385,0.14127981202470508,0.0720815367472985,631.7471924000001,636.6362915000001,4.889099099999953,9415.798469387755,908.2493842201437,9.646015546881188,7766.0,11378.0,392,100.0
66,Grupo 66,Vermelho,Não,643.9698352394445,1.435103790056972,0.1482477574071244,0.07563661092200225,641.7360840000001,646.6303101,4.894226099999855,11360.841666666667,1080.7725674482797,9.513138191330714,8928.0,12990.0,360,100.0
67,Grupo 67,Vermelho,Não,649.2052556221089,1.4549893005917893,0.1663191304907467,0.08485669922997281,646.734436,651.6310425,4.896606500000075,6279.4455782312925,1402.0431734322929,22.3274993940978,4110.0,8961.0,294,100.0
68,Grupo 68,Vermelho,Não,654.1836282851428,1.4172185690293715,0.1484768971694944,0.07575351896402775,651.7352295,656.6341553,4.898925800000029,2801.382857142857,677.136192505601,24.17149768654668,1728.0,4157.0,350,100.0
69,Grupo 69,Vermelho,Não,659.157631211326,1.450965454684324,0.14947166035131068,0.07626105119964831,656.7383423000001,661.6394043,4.901061999999911,1196.3011049723757,291.362052046482,24.355243912711256,715.0,1788.0,362,100.0
70,Grupo 70,Vermelho,Não,664.1275629699718,1.395269485654061,0.14555489490888857,0.07426270148412682,661.7437134,666.5424805000001,4.798767100000077,541.5269121813031,109.07795370240586,20.142665350283938,357.0,808.0,353,100.0
71,Grupo 71,Vermelho,Não,669.022057646221,1.4273192111794744,0.15083355301226634,0.07695589439401344,666.6467896,671.3430176000002,4.696228000000133,303.4563953488372,46.69925321164632,15.389114853869982,207.0,410.0,344,100.0
72,Grupo 72,Vermelho,Não,674.154423960822,1.5086392206742727,0.1547729402971191,0.07896578586587709,671.6561279000001,676.5629272,4.906799299999875,187.9808219178082,27.76999654508088,14.772781745375543,120.0,272.0,365,100.0
73,Grupo 73,Vermelho,Não,679.1680710120944,1.4435455283239165,0.15366915671081888,0.07840263097490759,676.6672974,681.5757446000001,4.908447200000069,129.90855457227138,19.828418222499057,15.26336605605754,78.0,184.0,339,100.0
74,Grupo 74,Vermelho,Não,683.993456664706,1.3955720497000252,0.14834362099356996,0.07568552091508672,681.6801758000001,686.3812866000001,4.701110799999924,99.66764705882353,15.385071502134872,15.436374747619608,56.0,152.0,340,100.0
75,Grupo 75,Vermelho,Não,689.2234607210382,1.530200150799812,0.15677029265978465,0.07998484319376768,686.6947021000001,691.6062012000001,4.9114991000000146,90.31693989071039,22.671642716988725,25.102314963752036,45.0,183.0,366,100.0
76,Grupo 76,Vermelho,Não,694.3844794868805,1.4717961531416743,0.15576026407177623,0.07946952248560012,691.8152466,696.6235352,4.808288599999969,79.88921282798835,17.08935838018457,21.39132152544817,34.0,156.0,343,100.0
77,Grupo 77,Vermelho,Não,699.415706566205,1.456299359228785,0.15022877600465362,0.07664733469625185,697.2507935000001,701.6420898,4.391296299999908,74.17174515235457,15.997860256275422,21.56867176768534,28.0,114.0,361,100.0
78,Grupo 78,Vermelho,Não,704.1725941629394,1.3037227344308207,0.14443390107337784,0.0736907658537642,701.7467041000001,706.4526978,4.705993699999908,69.06389776357827,13.640851405481893,19.751059304787123,29.0,108.0,313,100.0
79,Grupo 79,Vermelho,Não,708.8051435514045,1.4621467998253772,0.1518875057911524,0.07749362540364918,706.6618042,711.2641602,4.602355999999986,70.12640449438203,14.192173184962892,20.237987798304783,26.0,108.0,356,100.0
80,Grupo 80,Vermelho,Não,713.9391341632769,1.5018826213505696,0.15645535499898933,0.07982416071377006,711.6825562000001,716.3902588,4.707702599999834,66.36158192090396,14.669321779020418,22.105141791985474,18.0,109.0,354,100.0
81,Grupo 81,Vermelho,Não,719.1752935173134,1.4545318889108765,0.15576035019127665,0.07946956642412074,716.7041626,721.5172119000001,4.8130493000001024,63.4089552238806,13.259385234970976,20.91090318103416,24.0,109.0,335,100.0
82,Grupo 82,Vermelho,Não,724.2808573517443,1.509604379495483,0.15952913014743272,0.0813924133405269,721.7265015,726.6448975000001,4.91839600000003,67.04651162790698,16.589825802500123,24.743756833420232,22.0,110.0,344,100.0
83,Grupo 83,Vermelho,Não,729.118381393919,1.2776340723114101,0.14555150520315444,0.07426097204242574,726.7495117,731.0404053,4.290893600000004,57.21621621621622,13.582162050772,23.738308733045063,23.0,96.0,296,100.0
