lambda_nm,a_R,b_R,c_R,a_G,b_G,c_G,a_B,b_B,c_B,alpha_1,alpha_2,alpha_3,R2,RMSE
372.710693,-2.150442e-03,-6.461812e-03,2.438151e+00,2.252086e-03,1.810307e-02,1.676239e+00,3.714933e-03,-5.500726e-02,4.545034e+00,-16.257406,17.181391,27.484477,0.390547,3.402488
375.731171,-2.051804e-03,-2.422602e-02,2.589334e+00,2.602229e-03,7.134313e-03,1.630487e+00,2.214875e-03,-4.570904e-02,4.480688e+00,147.850656,114.702239,-85.359341,0.285128,5.046134
378.657806,2.482555e-04,-4.484796e-02,2.594685e+00,2.445558e-03,1.849764e-02,1.534693e+00,1.143107e-03,-2.246767e-02,4.296836e+00,-250.824942,-170.398036,257.314956,0.227129,2.894517
381.685669,3.670749e-04,-2.550327e-02,2.391271e+00,-4.213840e-04,6.543799e-02,1.406097e+00,-4.973608e-04,1.311385e-02,4.105710e+00,-935.738538,-425.678402,722.559524,0.562456,3.425985
384.619354,2.080643e-04,-1.364422e-02,2.270993e+00,-4.493315e-03,6.588605e-02,1.679676e+00,9.092450e-04,-2.640785e-03,4.240333e+00,73.088385,70.154383,-42.472246,0.225111,4.565782
387.654449,2.029985e-04,-1.984858e-02,2.304851e+00,-5.769518e-03,3.332107e-02,2.011286e+00,4.207561e-03,-4.647556e-02,4.428672e+00,-54.617176,47.486041,30.478605,0.093860,5.524251
390.693146,-1.796488e-03,1.071602e-02,2.182704e+00,-6.135083e-03,4.948727e-02,1.890254e+00,3.616055e-03,-3.357811e-02,4.349369e+00,128.233778,-56.552247,-11.499355,0.031976,4.511977
393.637299,-1.441534e-03,1.617174e-02,2.084111e+00,-4.380142e-03,4.094094e-02,1.820895e+00,3.650521e-03,-3.055508e-02,4.291269e+00,-561.073350,312.461789,159.994466,0.163338,5.883825
396.683075,-3.568995e-04,-1.147508e-03,2.109772e+00,-7.609040e-04,6.560729e-03,1.816758e+00,4.737015e-03,-4.894807e-02,4.391787e+00,-246.766158,442.048676,-28.029197,0.204210,5.841965
399.633972,2.862490e-04,-1.881478e-02,2.177269e+00,-1.210172e-04,6.186613e-03,1.713810e+00,4.524571e-03,-4.942401e-02,4.422497e+00,33.690560,168.592135,-41.657821,0.217910,3.127980
402.686706,9.795291e-04,-2.626723e-02,2.200307e+00,-2.312865e-03,2.415829e-02,1.683176e+00,7.215528e-03,-6.967983e-02,4.409404e+00,38.785201,-48.923651,29.134198,0.288942,4.277328
405.742920,6.381296e-04,-1.910470e-02,2.214751e+00,-2.665414e-03,4.269970e-02,1.598022e+00,9.199846e-03,-7.733507e-02,4.326515e+00,79.474249,67.410881,-19.085365,0.134861,6.737522
408.703857,1.962314e-03,-4.438646e-02,2.373646e+00,-1.596892e-03,6.062347e-02,1.462780e+00,4.680627e-03,-3.478050e-02,4.179453e+00,134.342372,84.782631,-61.062112,0.201862,3.360317
411.766815,5.786240e-03,-9.293158e-02,2.512515e+00,-3.874307e-03,9.447050e-02,1.374148e+00,3.643747e-03,-2.359525e-02,4.121800e+00,65.289486,73.973295,-31.262500,0.312850,6.000644
414.734192,5.097768e-03,-8.258041e-02,2.466192e+00,-9.398292e-03,1.571641e-01,1.249007e+00,4.823662e-03,-2.634346e-02,4.061957e+00,130.614743,79.866880,-70.533838,0.526665,4.093900
417.803803,1.099135e-03,-2.410555e-02,2.260232e+00,-9.795260e-03,1.521733e-01,1.383842e+00,2.347928e-03,-9.040492e-04,4.044847e+00,47.382235,21.096802,4.204649,0.086960,5.564574
420.876740,3.131986e-03,-4.331191e-02,2.312764e+00,-5.958673e-03,1.072088e-01,1.499936e+00,8.431850e-04,7.509508e-03,4.129680e+00,-514.949434,-268.600356,418.015336,0.240572,4.816977
423.853699,1.113351e-02,-1.376220e-01,2.564364e+00,-1.977439e-03,6.587806e-02,1.532771e+00,8.966600e-04,9.143686e-03,4.146557e+00,-63.032865,-57.289146,85.171946,0.282282,5.937435
426.933075,1.468277e-02,-1.854236e-01,2.708493e+00,1.686269e-03,2.335198e-02,1.627512e+00,-3.632048e-03,6.115241e-02,4.026898e+00,-13.577022,-43.639787,74.197116,0.410523,4.729016
430.015686,9.808908e-03,-1.223662e-01,2.513550e+00,8.934364e-04,3.457056e-02,1.635199e+00,-7.428261e-03,1.001842e-01,3.925193e+00,6.134859,-42.623671,54.885093,0.671760,2.758228
433.001923,2.176593e-03,-1.357458e-02,2.127856e+00,8.389109e-04,3.361069e-02,1.701220e+00,-8.910150e-03,1.228061e-01,3.811763e+00,11.165488,-25.912007,50.366936,0.548155,3.017664
436.090820,3.353196e-03,-2.575182e-02,2.106110e+00,2.187361e-03,1.413720e-02,1.725673e+00,-6.441444e-03,9.655204e-02,3.814131e+00,79.929718,-57.129609,41.614426,0.091374,3.504943
439.083038,5.441331e-03,-4.661457e-02,2.082721e+00,5.155430e-03,-2.710195e-02,1.827962e+00,-1.887864e-03,4.699986e-02,3.879046e+00,-59.498047,-3.505067,93.820722,0.649659,4.316235
442.178101,5.006434e-03,-4.188875e-02,2.044753e+00,6.444791e-03,-5.306594e-02,1.963006e+00,1.589431e-03,-6.663994e-03,4.094678e+00,-560.007398,287.276618,190.132383,0.558567,4.230874
445.276184,4.391954e-03,-4.620343e-02,2.096372e+00,5.065453e-03,-4.234192e-02,1.945563e+00,3.487991e-03,-5.426065e-02,4.351201e+00,-500.393658,277.587210,165.918480,0.080469,5.233289
448.277283,5.663162e-03,-5.904123e-02,2.138107e+00,5.009329e-03,-3.269860e-02,1.854367e+00,3.421285e-03,-5.278194e-02,4.439192e+00,-282.917911,151.883184,121.701967,0.393104,4.463293
451.381348,1.100217e-02,-1.173344e-01,2.294175e+00,6.968580e-03,-4.385292e-02,1.818743e+00,5.042014e-03,-6.306275e-02,4.532332e+00,-38.392576,34.078021,35.775571,0.126243,5.322298
454.388153,9.399886e-03,-9.117659e-02,2.261522e+00,3.082078e-03,-9.467212e-03,1.718535e+00,8.312806e-03,-1.033392e-01,4.630597e+00,-52.391097,95.709863,34.145962,0.362593,4.990568
457.498077,6.372694e-03,-5.198670e-02,2.174183e+00,-5.176403e-05,2.818212e-02,1.596725e+00,1.028973e-02,-1.282165e-01,4.763712e+00,-76.130354,104.273726,46.275167,0.364831,3.053402
460.610931,4.227928e-03,-3.247165e-02,2.113756e+00,3.653027e-03,8.108719e-03,1.628217e+00,3.848702e-03,-2.624731e-02,4.488577e+00,-97.494661,50.253029,67.867182,0.719909,3.855281
463.626099,-3.569871e-03,7.341025e-02,1.813975e+00,5.166250e-04,4.270263e-02,1.571735e+00,4.677274e-03,1.761557e-02,4.267952e+00,178.768881,-19.532940,-34.058884,0.832041,4.479315
466.744598,-4.484778e-03,1.331378e-01,1.708035e+00,4.995623e-03,5.278841e-03,1.660265e+00,2.859392e-03,1.362347e-01,4.183058e+00,-1011.073265,-1582.531665,1098.746161,0.824896,5.606193
469.765198,-1.639800e-02,2.534340e-01,1.633881e+00,1.789818e-02,-6.431439e-02,1.801451e+00,-3.543123e-03,3.375802e-01,3.974221e+00,178.062405,159.802482,-87.193415,0.957586,4.945165
472.889252,-2.303308e-02,3.600162e-01,1.469646e+00,2.446871e-02,-3.935147e-02,1.725137e+00,2.269030e-03,3.792112e-01,3.869612e+00,-4013.016379,-4092.279044,3414.835430,0.990761,3.260603
476.016052,-1.462620e-02,3.711097e-01,1.461583e+00,2.695620e-02,-3.271878e-03,1.708983e+00,2.849714e-02,2.451392e-01,4.012836e+00,-90.568065,-242.368040,198.383130,0.995433,4.034448
479.044586,-1.170836e-02,4.052550e-01,1.693160e+00,1.749464e-02,1.872652e-01,1.679995e+00,8.711588e-02,2.306219e-02,4.612023e+00,257.816345,-410.905149,118.003433,0.996499,5.287020
482.176758,-1.229277e-02,3.395249e-01,2.237141e+00,1.150929e-02,5.729271e-01,1.196568e+00,1.345556e-01,2.034037e-01,4.710722e+00,73.193584,45.279843,1.766584,0.997410,7.259613
485.210419,9.527436e-03,8.441288e-02,2.995842e+00,2.020543e-02,1.011494e+00,6.393714e-01,1.923904e-01,8.130579e-01,4.075707e+00,82.799714,66.526258,-8.610333,0.996730,11.932949
488.347809,3.519182e-02,5.843767e-02,3.308645e+00,2.418501e-02,1.585864e+00,4.873839e-01,2.516319e-01,2.152875e+00,2.771179e+00,85.585292,79.960559,-14.852709,0.998524,12.497033
491.487762,2.821878e-02,4.304849e-01,3.177799e+00,1.090341e-02,2.524962e+00,7.750311e-01,2.409181e-01,4.438732e+00,1.015447e+00,68.926671,50.148119,-2.299258,0.999296,12.772253
494.528961,3.212752e-02,4.740738e-01,3.373688e+00,5.009449e-03,3.942698e+00,3.792591e-01,1.463594e-01,7.390878e+00,-1.353304e+00,78.236650,73.386751,-13.013597,0.999458,16.118644
497.673981,-8.413489e-02,2.303183e+00,2.541321e+00,-9.678407e-02,7.085148e+00,-2.230495e+00,-7.187456e-02,1.161768e+01,-5.339157e+00,231.089547,-386.829184,217.571798,0.999783,14.592091
500.719940,-2.227077e-01,4.621142e+00,2.114595e+00,-1.608688e-01,1.045336e+01,-3.257826e+00,-2.282316e-01,1.467237e+01,-5.763538e+00,-46.490784,702.556746,-454.275354,0.999589,27.665826
503.869904,-2.472107e-01,4.525572e+00,4.372592e+00,-1.386615e-01,1.312731e+01,-1.741375e+00,-3.025174e-01,1.602663e+01,-2.231596e+00,39.336307,186.298922,-124.866435,0.999717,31.246153
507.022278,-2.377321e-01,3.560386e+00,6.871773e+00,-2.374241e-01,1.636527e+01,-2.036854e+00,-3.841512e-01,1.677252e+01,-8.886235e-01,73.312578,223.858647,-185.008856,0.999798,33.743108
510.075317,-5.908187e-02,5.717132e-01,9.953419e+00,-4.183819e-01,1.961989e+01,-3.926980e+00,-4.313252e-01,1.580918e+01,6.535152e-01,164.129996,304.917727,-322.979737,0.999759,44.304197
513.232422,1.474670e-01,-2.252731e+00,1.176059e+01,-5.968547e-01,2.191813e+01,-5.987607e+00,-4.374489e-01,1.338115e+01,3.015726e+00,180.766217,205.292616,-224.641185,0.999671,58.018463
516.290039,2.124213e-01,-3.068339e+00,1.097399e+01,-5.647162e-01,2.107301e+01,-5.600720e+00,-3.444374e-01,9.696619e+00,5.816780e+00,153.886284,134.062962,-126.884151,0.999845,40.408923
519.451721,1.819899e-01,-2.611017e+00,8.571145e+00,-4.115505e-01,1.822579e+01,-3.957053e+00,-1.889857e-01,5.519479e+00,8.621157e+00,162.264983,107.152240,-81.546623,0.999887,33.258465
522.615784,1.463869e-01,-2.080531e+00,6.780942e+00,-3.750326e-01,1.637421e+01,-4.062951e+00,-1.324288e-01,3.053658e+00,9.433792e+00,183.933753,93.638371,-61.304375,0.999945,20.593629
525.679932,1.505716e-01,-2.206533e+00,7.537568e+00,-3.549886e-01,1.485033e+01,-5.512527e+00,-8.108979e-02,1.374377e+00,9.742321e+00,193.841494,87.560403,-63.870589,0.999722,39.289526
528.848389,1.466119e-01,-2.285592e+00,8.493170e+00,-2.865106e-01,1.336946e+01,-6.267896e+00,-7.285259e-02,1.137106e+00,9.118261e+00,143.884957,78.935214,-41.096843,0.999948,14.367339
532.019043,1.316522e-01,-2.124487e+00,8.241609e+00,-2.033945e-01,1.151333e+01,-5.305637e+00,-1.089824e-01,1.423482e+00,7.932932e+00,106.579138,71.834623,-28.881518,0.999784,24.813748
535.089539,1.009884e-01,-1.762240e+00,7.475661e+00,-5.745986e-02,8.514595e+00,-3.266655e+00,-9.281912e-02,9.232589e-01,7.187378e+00,69.389987,70.017252,2.778421,0.999885,15.604921
538.264465,4.277387e-02,-9.910691e-01,5.286074e+00,7.090509e-02,5.602315e+00,-1.371191e+00,-8.984079e-02,7.940379e-01,5.647454e+00,15.994344,71.669808,58.183569,0.999793,18.102343
541.338928,6.493038e-03,-5.547479e-01,4.397203e+00,9.763150e-02,3.786667e+00,-1.416492e-01,-1.058112e-01,9.534037e-01,4.418691e+00,-4.220900,78.949289,65.542023,0.999866,12.367557
544.517944,-2.625923e-02,-2.243203e-01,4.244195e+00,8.629479e-02,2.703901e+00,8.420780e-01,-1.135595e-01,1.082093e+00,3.934555e+00,-18.059959,84.234129,62.255652,0.999633,16.869671
547.699036,-4.232362e-02,1.416302e-01,3.359109e+00,6.206517e-02,2.003120e+00,1.216814e+00,-7.456559e-02,7.953168e-01,4.004990e+00,-54.930327,89.096834,94.315498,0.999665,13.392359
550.779358,-2.620655e-02,2.879285e-01,2.663863e+00,3.490559e-02,1.446396e+00,1.344491e+00,-1.770955e-02,3.545067e-01,4.321373e+00,234.856931,124.081463,-104.558521,0.999451,14.163388
553.964356,-1.272004e-02,1.270309e-01,2.557826e+00,2.490743e-02,1.057941e+00,1.518840e+00,-1.003709e-02,1.608768e-01,4.319699e+00,292.771188,140.732847,-150.108082,0.999680,9.053629
557.048523,-1.287972e-03,7.262257e-02,2.506222e+00,3.202142e-02,6.879178e-01,1.679213e+00,3.383487e-03,6.574420e-02,4.171671e+00,1306.211262,147.748832,-783.745860,0.999236,11.857471
560.237305,9.347106e-03,7.572164e-02,2.467291e+00,2.136096e-02,4.976396e-01,1.716060e+00,2.791437e-02,-1.275349e-01,4.484823e+00,536.273886,107.174373,-255.830595,0.999233,10.212522
563.428040,-3.921721e-03,2.049232e-01,2.219963e+00,1.463623e-02,2.912171e-01,1.940073e+00,6.361353e-03,6.700257e-02,4.242091e+00,376.278334,160.146545,-204.136764,0.999077,9.196661
566.517517,-8.036189e-03,2.664278e-01,2.108546e+00,1.632467e-02,1.554783e-01,2.019952e+00,-1.160524e-02,2.577662e-01,3.943021e+00,473.766529,88.273083,-207.289304,0.999103,7.484737
569.711792,-1.051414e-02,2.402066e-01,2.121532e+00,6.379248e-03,1.798907e-01,1.906511e+00,-1.763395e-02,2.876583e-01,3.904333e+00,539.893873,118.351309,-260.792412,0.998392,8.345699
572.804810,-1.224546e-02,2.429606e-01,1.892837e+00,-7.444175e-03,2.536460e-01,1.690180e+00,-1.389834e-02,2.353081e-01,3.865159e+00,-397.839325,584.996179,27.217362,0.997267,8.969458
576.002625,-3.192188e-03,1.697907e-01,1.746340e+00,-6.240376e-03,2.023212e-01,1.650070e+00,-2.561307e-03,1.348526e-01,3.823091e+00,874.322087,-384.804430,-161.900210,0.997159,7.518338
579.202148,-1.483927e-03,1.370835e-01,1.793404e+00,-3.019519e-03,1.522249e-01,1.723139e+00,-2.094569e-03,1.172117e-01,3.846655e+00,281.878550,128.238020,-102.091513,0.997983,5.127875
582.300049,-7.769406e-03,1.885209e-01,1.715759e+00,-7.460336e-03,1.832220e-01,1.663822e+00,-3.810928e-03,1.212614e-01,3.884269e+00,-12220.349315,12757.764217,14.372609,0.990180,9.240130
585.502869,-3.589753e-03,1.046021e-01,1.855777e+00,-4.435677e-03,1.088086e-01,1.732599e+00,3.821046e-03,-2.402656e-03,4.124306e+00,3126.946700,-2848.541334,-148.404725,0.992958,6.495919
588.603943,2.569877e-03,3.178076e-02,2.114434e+00,-5.931922e-03,1.018707e-01,1.629501e+00,6.042459e-03,-4.133800e-02,4.173062e+00,393.662909,58.716722,-160.059060,0.988147,6.851716
591.809998,5.086977e-03,1.949204e-02,2.220091e+00,-1.249207e-02,1.706049e-01,1.442720e+00,1.011951e-02,-7.575703e-02,4.223669e+00,249.641955,40.235117,-54.637947,0.995247,3.619813
595.017578,7.406142e-03,-4.542015e-02,2.379599e+00,-8.652404e-03,1.062903e-01,1.625890e+00,1.431707e-02,-1.502329e-01,4.492445e+00,376.654649,78.233241,-164.018100,0.991866,3.451765
598.123169,1.182413e-03,-2.764634e-02,2.372194e+00,-3.404390e-03,4.723117e-02,1.739674e+00,2.482090e-03,-4.052477e-02,4.356383e+00,-1101.998855,167.702767,585.285367,0.926527,8.162454
601.333740,-6.141473e-03,4.925181e-02,2.238226e+00,-6.624537e-03,9.474830e-02,1.633694e+00,-6.050996e-03,5.084767e-02,4.171036e+00,-406.835696,219.596249,203.056741,0.977534,3.950592
604.442078,-4.236164e-03,1.810912e-02,2.370255e+00,-3.504529e-03,4.288280e-02,1.898938e+00,-4.193324e-03,1.043917e-02,4.382918e+00,-301.116663,330.537295,84.496963,0.940844,5.056545
607.655640,-3.213904e-03,3.154926e-02,2.160829e+00,-1.229978e-03,3.131016e-02,1.858793e+00,-4.778223e-03,4.569291e-02,4.165915e+00,739.183008,330.326109,-469.330078,0.857137,7.541529
610.870483,-1.247290e-03,2.331179e-02,2.062606e+00,1.497554e-03,1.423747e-02,1.758199e+00,-1.941704e-03,3.226403e-02,4.062109e+00,767.046826,29.784478,-335.930459,0.960281,2.719317
613.982910,-8.360044e-04,1.221926e-02,2.136506e+00,2.380487e-03,7.909045e-03,1.747461e+00,1.110999e-03,-1.816356e-02,4.263627e+00,224.162919,81.247461,-81.096577,0.899919,3.769597
617.200500,-1.967966e-03,2.589674e-02,2.124497e+00,3.637085e-04,3.041906e-02,1.734013e+00,4.572171e-05,-9.136214e-03,4.271209e+00,123.897698,58.250267,-35.040902,0.865544,3.271860
620.315430,4.958203e-03,-5.734983e-02,2.292840e+00,4.358164e-03,-3.341427e-02,2.042894e+00,2.461051e-03,-2.341734e-02,4.206476e+00,-119.545758,135.695031,42.721125,0.836908,3.140711
623.535522,9.391894e-03,-1.075941e-01,2.337218e+00,7.705997e-03,-7.311371e-02,2.149576e+00,4.689198e-03,-4.152394e-02,4.149037e+00,-113.186749,83.960755,83.390935,0.868354,2.575242
626.756958,6.074705e-03,-6.709041e-02,2.195070e+00,6.881966e-03,-5.430010e-02,2.001630e+00,5.581520e-03,-4.727949e-02,4.071807e+00,-123.625143,-56.738749,156.730383,0.347175,4.854559
629.875488,2.321062e-03,-2.076494e-02,2.090014e+00,5.077409e-03,-3.654778e-02,1.992936e+00,4.827827e-03,-3.639506e-02,4.052249e+00,-1329.596039,-422.840175,947.563925,0.490385,6.249047
633.099243,-5.642477e-03,6.222312e-02,1.968044e+00,-1.630223e-03,2.425688e-02,1.929274e+00,-1.927619e-03,3.312690e-02,3.960343e+00,-139.189897,991.479796,-352.084387,0.555451,5.362159
636.324158,-9.909254e-03,1.034038e-01,1.908565e+00,-3.709394e-03,4.048968e-02,1.857949e+00,-5.228666e-03,6.415987e-02,3.893676e+00,199.674981,-927.515595,397.531124,0.657061,4.965600
639.446045,-9.175311e-03,1.008091e-01,1.881935e+00,-1.890819e-03,2.361530e-02,1.874205e+00,-5.245814e-03,6.821587e-02,3.867154e+00,21.836582,-207.953043,126.876667,0.800538,2.020441
642.673157,-4.774886e-03,4.378641e-02,2.111072e+00,-4.031448e-03,6.307671e-02,1.736164e+00,-4.147394e-03,6.559499e-02,3.880716e+00,-50.147936,-137.215048,148.188413,0.348489,3.701311
645.797058,-2.940530e-03,7.185163e-04,2.334189e+00,-1.144487e-03,5.030816e-02,1.597321e+00,-2.167613e-03,3.793672e-02,3.924040e+00,187.894668,212.350879,-131.102359,0.412574,4.497074
649.026184,-8.877975e-03,5.430155e-02,2.277096e+00,2.868828e-03,1.037215e-02,1.633301e+00,-3.788178e-03,4.148849e-02,3.929148e+00,-93.930908,-90.733545,154.822762,0.009541,7.088190
652.256348,-6.475664e-03,5.099725e-02,2.134038e+00,-1.028045e-03,4.477804e-02,1.693012e+00,-3.920947e-03,4.442815e-02,3.954453e+00,9.117551,25.852232,49.845401,0.458796,3.213739
655.383118,-5.182884e-03,6.358395e-02,1.887094e+00,-3.069063e-03,6.079755e-02,1.728538e+00,-3.159052e-03,4.176090e-02,3.911923e+00,34.451501,-7.065918,50.103362,0.160717,5.816082
658.615173,-6.103850e-03,8.185185e-02,1.828849e+00,-2.279847e-03,4.237044e-02,1.787626e+00,-3.049325e-03,4.109001e-02,3.904945e+00,60.747523,-13.985531,25.748424,0.395831,4.801673
661.743713,-4.193762e-03,6.674556e-02,1.823159e+00,-1.889748e-03,3.168002e-02,1.810960e+00,-2.553143e-03,3.617634e-02,3.896701e+00,30.968435,-46.365477,68.905891,0.277227,4.101264
664.977478,-5.375124e-03,8.186033e-02,1.765217e+00,-4.262619e-03,6.295061e-02,1.716258e+00,-4.169377e-03,5.629432e-02,3.837997e+00,-1572.323991,2437.927214,-320.970122,0.744799,2.563997
668.211975,-8.080343e-03,1.090300e-01,1.752167e+00,-7.248375e-03,9.165952e-02,1.658017e+00,-3.393655e-03,4.261167e-02,3.896911e+00,38.322538,-14.622074,34.411743,0.226304,5.972504
671.343018,-4.104409e-03,6.187932e-02,1.881348e+00,-4.246123e-03,5.492507e-02,1.734961e+00,2.385009e-03,-3.018356e-02,4.100420e+00,71.614386,-84.220411,60.017648,0.127776,4.415265
674.579102,-3.373662e-05,1.240618e-02,1.964135e+00,-9.236304e-04,2.146351e-02,1.763727e+00,6.503490e-03,-8.398281e-02,4.253943e+00,-69.687388,149.568118,46.740516,0.125310,3.825202
677.711548,-1.435243e-03,2.895273e-02,1.880391e+00,-5.837304e-04,2.607486e-02,1.724067e+00,4.586027e-03,-6.097898e-02,4.202611e+00,379.982473,-258.371156,-0.032447,0.563493,2.531387
680.949036,-7.238412e-03,9.474949e-02,1.748225e+00,-3.022943e-03,5.393095e-02,1.720269e+00,-5.524306e-03,5.731211e-02,3.933117e+00,13.053097,-1.406429,49.079740,0.349289,3.583960
